"ID","Exited"
49,"Yes"
91,"Yes"
2953,"No"
1347,"Yes"
306,"Yes"
519,"Yes"
1514,"Yes"
1521,"Yes"
1911,"Yes"
2848,"Yes"
2702,"Yes"
204,"Yes"
157,"Yes"
61,"No"
1344,"Yes"
1153,"Yes"
504,"Yes"
2205,"No"
1131,"Yes"
1319,"No"
2207,"Yes"
1858,"Yes"
953,"Yes"
2068,"Yes"
1839,"Yes"
1921,"Yes"
2418,"Yes"
946,"Yes"
2270,"Yes"
403,"Yes"
1980,"Yes"
923,"Yes"
756,"No"
2696,"Yes"
2092,"No"
191,"Yes"
4,"Yes"
77,"Yes"
2786,"Yes"
277,"Yes"
97,"Yes"
2866,"Yes"
911,"Yes"
1022,"Yes"
90,"Yes"
2400,"Yes"
2384,"Yes"
961,"Yes"
2392,"Yes"
2623,"Yes"
2322,"No"
2553,"Yes"
2381,"Yes"
1908,"Yes"
2537,"Yes"
250,"Yes"
2452,"Yes"
1675,"Yes"
1099,"Yes"
331,"Yes"
427,"Yes"
2960,"Yes"
1165,"Yes"
2869,"Yes"
914,"No"
717,"Yes"
38,"No"
2330,"Yes"
2199,"Yes"
190,"Yes"
751,"Yes"
448,"Yes"
2267,"Yes"
2282,"Yes"
2196,"Yes"
2609,"Yes"
37,"Yes"
2038,"Yes"
2818,"Yes"
1602,"Yes"
896,"Yes"
910,"Yes"
2755,"Yes"
2586,"Yes"
1419,"Yes"
980,"Yes"
1353,"Yes"
1447,"Yes"
273,"Yes"
2151,"Yes"
820,"Yes"
1167,"Yes"
1459,"Yes"
1316,"Yes"
1050,"Yes"
785,"Yes"
702,"Yes"
1318,"Yes"
391,"Yes"
2793,"No"
653,"Yes"
774,"Yes"
1634,"Yes"
2428,"Yes"
2815,"Yes"
1576,"Yes"
2425,"Yes"
638,"No"
2169,"Yes"
2811,"Yes"
2065,"Yes"
1156,"Yes"
276,"No"
2622,"Yes"
1250,"Yes"
1638,"Yes"
2627,"Yes"
1268,"Yes"
1580,"Yes"
1811,"Yes"
1087,"No"
364,"Yes"
2043,"Yes"
1753,"Yes"
733,"Yes"
315,"No"
2055,"No"
2545,"Yes"
2403,"Yes"
2361,"Yes"
2321,"Yes"
2994,"Yes"
2078,"Yes"
1823,"No"
1352,"Yes"
1806,"Yes"
1270,"Yes"
1093,"Yes"
2261,"Yes"
1191,"Yes"
3,"Yes"
605,"Yes"
2123,"Yes"
2404,"Yes"
151,"Yes"
494,"Yes"
2565,"Yes"
2402,"Yes"
491,"No"
1665,"Yes"
292,"Yes"
2691,"Yes"
130,"Yes"
2447,"Yes"
763,"Yes"
2355,"No"
1468,"Yes"
604,"Yes"
2557,"Yes"
1372,"No"
2464,"Yes"
2137,"Yes"
490,"Yes"
2124,"Yes"
2752,"Yes"
2679,"Yes"
626,"Yes"
752,"Yes"
1391,"Yes"
1659,"Yes"
1441,"Yes"
1231,"Yes"
484,"Yes"
2938,"Yes"
2966,"Yes"
2728,"No"
1649,"Yes"
913,"Yes"
808,"No"
1816,"Yes"
534,"No"
2167,"Yes"
2441,"No"
2288,"Yes"
1052,"Yes"
1715,"Yes"
169,"Yes"
2409,"No"
698,"Yes"
935,"Yes"
1161,"Yes"
2875,"No"
1662,"Yes"
2530,"No"
622,"Yes"
1146,"Yes"
1406,"Yes"
1,"Yes"
443,"Yes"
945,"Yes"
2129,"Yes"
570,"Yes"
416,"Yes"
2523,"Yes"
1346,"Yes"
1709,"Yes"
343,"Yes"
977,"Yes"
2701,"Yes"
1726,"Yes"
2457,"Yes"
1658,"Yes"
1008,"Yes"
861,"No"
1289,"Yes"
2366,"Yes"
2304,"No"
1109,"Yes"
1149,"No"
1442,"Yes"
652,"Yes"
944,"Yes"
2769,"Yes"
1269,"Yes"
1196,"Yes"
1163,"Yes"
2459,"Yes"
1913,"Yes"
2660,"Yes"
1571,"Yes"
2630,"Yes"
806,"Yes"
414,"Yes"
1881,"No"
1382,"Yes"
2639,"Yes"
925,"Yes"
1028,"Yes"
632,"Yes"
1179,"Yes"
316,"Yes"
1456,"Yes"
529,"Yes"
1585,"Yes"
722,"Yes"
338,"Yes"
56,"Yes"
2393,"Yes"
208,"Yes"
166,"No"
101,"Yes"
885,"Yes"
888,"Yes"
1699,"No"
678,"Yes"
2950,"Yes"
2259,"Yes"
205,"Yes"
353,"Yes"
1212,"Yes"
2993,"Yes"
1479,"Yes"
1707,"Yes"
613,"No"
998,"Yes"
2862,"Yes"
2860,"Yes"
636,"Yes"
1954,"Yes"
2789,"Yes"
2066,"Yes"
714,"Yes"
1922,"Yes"
2339,"Yes"
2850,"Yes"
482,"Yes"
2600,"Yes"
2644,"Yes"
239,"Yes"
2002,"Yes"
473,"Yes"
965,"Yes"
179,"Yes"
887,"Yes"
576,"Yes"
599,"Yes"
2893,"Yes"
1236,"Yes"
1528,"Yes"
1684,"Yes"
1798,"Yes"
1024,"Yes"
1117,"Yes"
1292,"Yes"
2803,"No"
1089,"Yes"
1687,"Yes"
2513,"Yes"
718,"Yes"
1332,"Yes"
732,"No"
1773,"Yes"
734,"Yes"
1740,"No"
2997,"Yes"
2635,"Yes"
850,"Yes"
2110,"Yes"
1928,"Yes"
2605,"Yes"
2316,"Yes"
2256,"Yes"
1852,"Yes"
1664,"Yes"
395,"Yes"
1305,"Yes"
618,"Yes"
2642,"Yes"
495,"Yes"
2645,"Yes"
831,"No"
129,"No"
731,"Yes"
384,"Yes"
646,"Yes"
2939,"Yes"
846,"Yes"
1607,"Yes"
259,"Yes"
2636,"Yes"
1999,"Yes"
764,"Yes"
2838,"Yes"
100,"Yes"
2372,"Yes"
70,"No"
1989,"Yes"
1545,"Yes"
2863,"Yes"
1952,"Yes"
1377,"No"
2362,"Yes"
739,"No"
1641,"Yes"
515,"No"
1861,"Yes"
1014,"Yes"
216,"Yes"
1817,"Yes"
542,"No"
78,"Yes"
2870,"Yes"
852,"Yes"
2474,"Yes"
1535,"No"
1039,"Yes"
2831,"Yes"
2244,"Yes"
1559,"Yes"
386,"Yes"
2894,"Yes"
1685,"Yes"
845,"Yes"
672,"Yes"
1416,"No"
654,"Yes"
214,"Yes"
1287,"Yes"
788,"Yes"
2460,"Yes"
2509,"Yes"
723,"No"
2986,"Yes"
2417,"Yes"
1139,"Yes"
2549,"Yes"
221,"Yes"
1174,"Yes"
497,"No"
2872,"Yes"
2723,"No"
2329,"Yes"
552,"Yes"
1647,"Yes"
2374,"Yes"
1739,"Yes"
22,"Yes"
1243,"Yes"
2181,"Yes"
2016,"Yes"
2520,"Yes"
1176,"No"
509,"Yes"
2487,"Yes"
2147,"Yes"
890,"Yes"
182,"No"
2590,"Yes"
697,"Yes"
799,"No"
136,"Yes"
524,"Yes"
2737,"No"
1906,"Yes"
2160,"Yes"
2264,"Yes"
83,"Yes"
2710,"Yes"
1942,"No"
2854,"Yes"
2654,"Yes"
1628,"Yes"
2581,"Yes"
2387,"Yes"
2611,"Yes"
1112,"Yes"
2954,"No"
44,"No"
942,"Yes"
2958,"Yes"
2379,"No"
1114,"Yes"
2528,"No"
2912,"Yes"
1517,"No"
2602,"Yes"
1642,"Yes"
2375,"Yes"
1343,"Yes"
1856,"Yes"
957,"No"
728,"Yes"
879,"Yes"
1027,"No"
1914,"No"
1746,"Yes"
2299,"No"
893,"Yes"
404,"No"
547,"Yes"
1975,"Yes"
995,"Yes"
1472,"Yes"
798,"Yes"
1020,"No"
1475,"Yes"
1600,"Yes"
1769,"Yes"
2922,"Yes"
2940,"Yes"
373,"Yes"
2536,"Yes"
2415,"Yes"
1846,"Yes"
2309,"Yes"
2655,"Yes"
1994,"No"
1211,"Yes"
782,"Yes"
1682,"No"
884,"Yes"
18,"Yes"
2453,"Yes"
2659,"No"
1532,"No"
894,"Yes"
1375,"Yes"
366,"Yes"
287,"Yes"
1527,"No"
1583,"Yes"
1296,"No"
2658,"Yes"
466,"No"
1853,"Yes"
2035,"No"
1208,"Yes"
969,"No"
1796,"Yes"
1177,"No"
1043,"No"
667,"Yes"
2045,"Yes"
2237,"No"
1833,"Yes"
1075,"Yes"
2992,"Yes"
2661,"No"
1609,"Yes"
410,"Yes"
1471,"Yes"
1674,"Yes"
2340,"No"
68,"Yes"
2352,"Yes"
1201,"Yes"
2664,"No"
2711,"Yes"
773,"Yes"
2589,"Yes"
34,"Yes"
631,"Yes"
684,"Yes"
2226,"Yes"
361,"Yes"
608,"Yes"
2748,"No"
2296,"Yes"
2570,"Yes"
1686,"Yes"
2676,"Yes"
1519,"Yes"
1267,"Yes"
1467,"Yes"
1016,"Yes"
1784,"Yes"
1398,"Yes"
1542,"Yes"
127,"Yes"
1242,"No"
2214,"No"
2350,"Yes"
907,"Yes"
1283,"Yes"
740,"Yes"
337,"Yes"
2534,"Yes"
2929,"No"
855,"Yes"
857,"Yes"
1210,"Yes"
470,"Yes"
1071,"Yes"
1680,"Yes"
2394,"No"
1548,"Yes"
1426,"Yes"
1834,"No"
2683,"Yes"
978,"Yes"
2253,"Yes"
1240,"Yes"
1949,"Yes"
2242,"Yes"
630,"No"
829,"Yes"
2765,"Yes"
382,"Yes"
1582,"Yes"
1637,"Yes"
516,"Yes"
132,"Yes"
1144,"Yes"
307,"Yes"
841,"Yes"
2386,"Yes"
2217,"Yes"
356,"No"
1350,"Yes"
1865,"Yes"
1315,"Yes"
2353,"Yes"
66,"Yes"
308,"Yes"
597,"Yes"
2027,"No"
213,"Yes"
2245,"Yes"
1026,"Yes"
1598,"No"
88,"No"
2957,"Yes"
1828,"Yes"
1932,"Yes"
575,"Yes"
207,"Yes"
1900,"Yes"
1404,"Yes"
1338,"No"
813,"Yes"
2904,"No"
2569,"Yes"
2241,"Yes"
224,"Yes"
726,"Yes"
2895,"Yes"
1373,"No"
442,"Yes"
431,"Yes"
517,"Yes"
1321,"No"
294,"Yes"
903,"Yes"
2230,"Yes"
1667,"Yes"
1293,"Yes"
1155,"Yes"
325,"No"
746,"Yes"
2004,"No"
274,"Yes"
915,"No"
413,"No"
573,"Yes"
1090,"Yes"
1335,"Yes"
1427,"Yes"
1541,"Yes"
2511,"No"
137,"No"
970,"Yes"
1402,"Yes"
2784,"Yes"
1088,"Yes"
74,"No"
1640,"Yes"
2115,"Yes"
425,"Yes"
1889,"Yes"
424,"No"
2018,"Yes"
2144,"No"
203,"Yes"
1101,"Yes"
2839,"Yes"
898,"Yes"
1241,"Yes"
2161,"Yes"
1537,"No"
856,"Yes"
51,"No"
1925,"Yes"
620,"No"
1507,"Yes"
2164,"Yes"
352,"Yes"
2080,"Yes"
1051,"Yes"
186,"Yes"
1013,"Yes"
271,"Yes"
25,"Yes"
1029,"Yes"
2779,"Yes"
426,"Yes"
2331,"No"
1365,"Yes"
952,"No"
469,"Yes"
2034,"Yes"
2517,"Yes"
628,"Yes"
1760,"No"
2096,"Yes"
1716,"Yes"
1741,"Yes"
1403,"No"
2598,"Yes"
873,"Yes"
2540,"Yes"
649,"Yes"
2751,"Yes"
1132,"Yes"
1945,"Yes"
1374,"Yes"
1737,"Yes"
2946,"Yes"
419,"No"
1992,"Yes"
637,"Yes"
2716,"Yes"
1708,"Yes"
2233,"Yes"
230,"Yes"
1700,"Yes"
2408,"Yes"
2470,"Yes"
2349,"Yes"
233,"Yes"
1084,"Yes"
2837,"Yes"
2564,"No"
2694,"Yes"
520,"Yes"
2680,"No"
1111,"Yes"
2219,"Yes"
1909,"Yes"
502,"Yes"
772,"Yes"
253,"Yes"
1121,"No"
1761,"Yes"
1793,"Yes"
900,"Yes"
839,"No"
2059,"Yes"
1854,"Yes"
2071,"Yes"
2571,"Yes"
673,"Yes"
1168,"Yes"
931,"Yes"
2688,"Yes"
1007,"No"
211,"Yes"
655,"Yes"
2062,"Yes"
2552,"Yes"
2195,"Yes"
675,"Yes"
458,"Yes"
1876,"Yes"
2603,"Yes"
2047,"No"
1691,"No"
2768,"Yes"
584,"No"
2822,"Yes"
2578,"Yes"
2391,"Yes"
2058,"Yes"
1987,"Yes"
2675,"Yes"
27,"Yes"
974,"Yes"
578,"No"
2432,"Yes"
1978,"Yes"
2729,"Yes"
385,"No"
2155,"Yes"
2883,"Yes"
1538,"Yes"
908,"No"
2281,"Yes"
1719,"Yes"
1498,"Yes"
629,"Yes"
1775,"Yes"
2924,"Yes"
1401,"Yes"
633,"Yes"
2936,"Yes"
1006,"Yes"
924,"Yes"
2842,"Yes"
163,"Yes"
2584,"Yes"
2211,"Yes"
392,"Yes"
1959,"Yes"
2157,"Yes"
2294,"Yes"
2999,"Yes"
194,"Yes"
1891,"Yes"
2743,"Yes"
651,"Yes"
1064,"Yes"
1157,"Yes"
1433,"Yes"
2298,"Yes"
1500,"Yes"
2003,"Yes"
2399,"No"
2824,"Yes"
2682,"Yes"
102,"Yes"
138,"Yes"
882,"Yes"
40,"Yes"
2747,"Yes"
242,"No"
2083,"Yes"
2082,"Yes"
2796,"Yes"
340,"Yes"
2529,"Yes"
451,"Yes"
2843,"Yes"
1063,"Yes"
661,"Yes"
2825,"Yes"
1929,"Yes"
877,"Yes"
1567,"No"
2739,"Yes"
2213,"Yes"
794,"Yes"
154,"Yes"
2258,"Yes"
1417,"Yes"
1824,"No"
2422,"Yes"
462,"Yes"
2338,"No"
2956,"Yes"
771,"Yes"
627,"Yes"
1718,"No"
1985,"Yes"
2373,"Yes"
2524,"Yes"
1632,"Yes"
2558,"Yes"
1072,"Yes"
1810,"Yes"
647,"Yes"
2462,"No"
2406,"Yes"
2892,"Yes"
283,"Yes"
2106,"Yes"
2359,"Yes"
2670,"Yes"
1379,"Yes"
225,"Yes"
2897,"Yes"
1690,"No"
1851,"Yes"
2851,"Yes"
1499,"Yes"
2965,"Yes"
973,"Yes"
569,"No"
92,"No"
1107,"Yes"
619,"Yes"
1366,"Yes"
2354,"Yes"
342,"Yes"
2551,"Yes"
280,"Yes"
2823,"Yes"
290,"Yes"
1223,"Yes"
2733,"Yes"
2735,"Yes"
2315,"Yes"
2792,"Yes"
1838,"Yes"
2715,"Yes"
1702,"Yes"
1276,"Yes"
1574,"Yes"
1355,"Yes"
541,"Yes"
1880,"Yes"
972,"Yes"
556,"Yes"
1656,"Yes"
1046,"Yes"
227,"Yes"
26,"No"
2108,"Yes"
2284,"Yes"
46,"Yes"
1772,"Yes"
1964,"Yes"
2506,"Yes"
2840,"No"
525,"Yes"
2182,"No"
2976,"Yes"
2575,"Yes"
2930,"Yes"
107,"Yes"
983,"No"
422,"Yes"
2812,"No"
1065,"Yes"
1481,"Yes"
10,"Yes"
916,"Yes"
568,"Yes"
2419,"Yes"
1827,"Yes"
1771,"Yes"
1734,"Yes"
293,"Yes"
2014,"Yes"
975,"No"
2099,"No"
1249,"Yes"
1304,"Yes"
1330,"Yes"
217,"No"
67,"Yes"
2541,"Yes"
2009,"Yes"
501,"Yes"
1300,"Yes"
2880,"Yes"
234,"No"
994,"Yes"
1725,"Yes"
780,"Yes"
2188,"Yes"
1522,"Yes"
1593,"Yes"
1186,"Yes"
421,"Yes"
1094,"Yes"
87,"Yes"
1802,"Yes"
269,"Yes"
826,"Yes"
164,"Yes"
2494,"No"
1681,"Yes"
1529,"Yes"
2816,"Yes"
447,"Yes"
1584,"Yes"
160,"No"
1415,"No"
1799,"Yes"
82,"Yes"
941,"Yes"
383,"Yes"
2484,"Yes"
658,"Yes"
1870,"Yes"
2423,"Yes"
430,"Yes"
1317,"Yes"
260,"Yes"
959,"Yes"
1568,"Yes"
376,"Yes"
1145,"Yes"
2084,"Yes"
1866,"Yes"
1887,"Yes"
966,"Yes"
1830,"Yes"
2197,"No"
2554,"No"
1214,"Yes"
2500,"Yes"
2596,"Yes"
180,"Yes"
1195,"Yes"
2502,"Yes"
2463,"Yes"
1279,"Yes"
328,"Yes"
1588,"Yes"
1745,"Yes"
1955,"Yes"
2337,"No"
1803,"No"
2141,"Yes"
2925,"Yes"
2005,"No"
1626,"Yes"
2483,"Yes"
1872,"Yes"
2861,"Yes"
2550,"Yes"
707,"Yes"
1265,"Yes"
2568,"Yes"
670,"No"
41,"Yes"
721,"Yes"
2955,"Yes"
1701,"Yes"
268,"Yes"
206,"Yes"
351,"Yes"
1979,"No"
2544,"Yes"
2577,"Yes"
118,"Yes"
615,"No"
2493,"Yes"
2775,"Yes"
2290,"Yes"
2246,"Yes"
1930,"Yes"
1151,"Yes"
1147,"Yes"
1777,"Yes"
1766,"Yes"
2647,"Yes"
2648,"No"
1037,"No"
2580,"No"
16,"Yes"
1329,"No"
275,"Yes"
2948,"Yes"
1234,"Yes"
1570,"Yes"
2876,"Yes"
1209,"No"
1119,"No"
1815,"Yes"
2271,"Yes"
821,"No"
895,"No"
937,"No"
115,"No"
1256,"Yes"
917,"No"
2614,"No"
2482,"Yes"
1757,"Yes"
1378,"Yes"
1972,"Yes"
1630,"Yes"
2102,"Yes"
1368,"Yes"
2121,"Yes"
354,"Yes"
2646,"Yes"
1947,"Yes"
2095,"Yes"
1044,"Yes"
2833,"Yes"
2604,"No"
341,"Yes"
1759,"No"
1883,"No"
1516,"Yes"
1676,"Yes"
2426,"Yes"
1974,"No"
1376,"Yes"
1494,"Yes"
938,"No"
2163,"Yes"
2145,"Yes"
1414,"Yes"
7,"Yes"
1259,"Yes"
1159,"No"
1934,"Yes"
660,"Yes"
2782,"Yes"
1502,"Yes"
1566,"Yes"
804,"Yes"
2371,"Yes"
872,"Yes"
2376,"Yes"
685,"Yes"
2036,"Yes"
2961,"Yes"
2063,"Yes"
1814,"Yes"
2579,"Yes"
2770,"Yes"
2138,"Yes"
282,"Yes"
1624,"Yes"
909,"Yes"
2265,"Yes"
2753,"No"
2446,"Yes"
1095,"Yes"
1752,"No"
1990,"No"
249,"Yes"
444,"Yes"
2721,"Yes"
876,"Yes"
2973,"Yes"
901,"Yes"
2085,"Yes"
1898,"Yes"
1253,"Yes"
1669,"Yes"
1328,"Yes"
1692,"Yes"
313,"Yes"
989,"Yes"
1306,"Yes"
369,"Yes"
2947,"Yes"
262,"Yes"
2015,"Yes"
2977,"Yes"
2507,"Yes"
1722,"Yes"
2232,"Yes"
1723,"No"
1451,"Yes"
527,"Yes"
2103,"Yes"
2295,"Yes"
435,"Yes"
5,"Yes"
439,"Yes"
1080,"Yes"
258,"Yes"
1476,"No"
2198,"No"
784,"Yes"
1678,"Yes"
2621,"No"
326,"Yes"
1336,"Yes"
1961,"Yes"
1086,"Yes"
2427,"Yes"
156,"Yes"
743,"No"
1005,"Yes"
596,"Yes"
1202,"Yes"
912,"No"
24,"Yes"
2624,"No"
357,"Yes"
1461,"Yes"
2140,"Yes"
1257,"Yes"
333,"Yes"
1561,"Yes"
185,"Yes"
2286,"Yes"
2202,"Yes"
2989,"No"
263,"Yes"
2380,"No"
1263,"Yes"
954,"Yes"
94,"Yes"
1036,"Yes"
1345,"Yes"
593,"Yes"
1437,"Yes"
1855,"Yes"
2476,"Yes"
2223,"Yes"
2052,"Yes"
2918,"Yes"
2757,"Yes"
2968,"Yes"
986,"Yes"
2503,"Yes"
2466,"Yes"
662,"Yes"
1820,"Yes"
2543,"No"
1424,"Yes"
1060,"Yes"
86,"No"
1170,"Yes"
1125,"Yes"
1927,"Yes"
2791,"Yes"
161,"No"
2899,"Yes"
1160,"Yes"
2266,"No"
2044,"Yes"
2625,"No"
2158,"Yes"
2172,"Yes"
926,"Yes"
2194,"Yes"
1787,"Yes"
1199,"Yes"
2911,"Yes"
640,"Yes"
1577,"Yes"
2734,"Yes"
488,"Yes"
2133,"Yes"
1916,"Yes"
1885,"Yes"
1695,"Yes"
2486,"Yes"
985,"Yes"
962,"Yes"
2175,"Yes"
2,"No"
1553,"Yes"
2206,"Yes"
1254,"Yes"
1788,"Yes"
1193,"Yes"
725,"Yes"
1274,"Yes"
173,"Yes"
949,"Yes"
1175,"Yes"
2931,"Yes"
2868,"Yes"
1194,"Yes"
121,"Yes"
1103,"Yes"
2118,"Yes"
1613,"Yes"
1286,"Yes"
824,"Yes"
1727,"No"
1970,"Yes"
286,"Yes"
2116,"Yes"
1603,"Yes"
2454,"Yes"
1967,"Yes"
1703,"Yes"
2705,"Yes"
2501,"Yes"
1496,"Yes"
1150,"Yes"
272,"Yes"
1774,"Yes"
2332,"Yes"
1767,"Yes"
2319,"Yes"
1871,"Yes"
2442,"Yes"
2465,"No"
554,"Yes"
1604,"Yes"
437,"Yes"
1418,"Yes"
2910,"Yes"
406,"Yes"
1273,"Yes"
2348,"Yes"
498,"Yes"
823,"No"
200,"Yes"
471,"Yes"
1842,"Yes"
1864,"No"
215,"No"
1539,"Yes"
1434,"Yes"
2830,"Yes"
2628,"No"
1443,"Yes"
612,"No"
1221,"Yes"
2704,"Yes"
362,"Yes"
549,"Yes"
2113,"Yes"
1953,"No"
2617,"Yes"
109,"Yes"
2794,"No"
713,"Yes"
2389,"Yes"
1285,"Yes"
809,"No"
1122,"Yes"
2722,"Yes"
2313,"No"
1135,"Yes"
128,"Yes"
899,"No"
783,"Yes"
1262,"Yes"
1034,"Yes"
775,"No"
1946,"Yes"
2385,"Yes"
2526,"Yes"
1614,"Yes"
1645,"Yes"
1825,"No"
2430,"Yes"
2608,"Yes"
603,"Yes"
1136,"Yes"
530,"Yes"
2927,"Yes"
2236,"Yes"
2874,"No"
753,"Yes"
776,"Yes"
2514,"Yes"
2450,"No"
1950,"Yes"
105,"Yes"
2731,"Yes"
1238,"Yes"
59,"Yes"
2305,"Yes"
665,"Yes"
2697,"Yes"
1290,"Yes"
368,"Yes"
1829,"Yes"
1171,"Yes"
611,"Yes"
528,"Yes"
2076,"Yes"
2827,"Yes"
2515,"Yes"
2081,"Yes"
2433,"Yes"
2130,"Yes"
2724,"No"
264,"Yes"
2109,"Yes"
2388,"No"
456,"Yes"
2516,"No"
2612,"No"
616,"Yes"
922,"Yes"
2347,"Yes"
210,"Yes"
2878,"Yes"
2795,"Yes"
2042,"Yes"
2434,"Yes"
1785,"Yes"
1464,"Yes"
2407,"Yes"
2959,"Yes"
1595,"No"
2187,"Yes"
1850,"Yes"
1409,"Yes"
80,"Yes"
1405,"Yes"
1252,"Yes"
2637,"No"
738,"Yes"
2967,"No"
1983,"Yes"
1868,"No"
188,"Yes"
1291,"Yes"
339,"Yes"
2170,"Yes"
1599,"Yes"
2072,"Yes"
305,"Yes"
1779,"Yes"
1841,"No"
1298,"Yes"
1229,"Yes"
1399,"Yes"
457,"No"
2826,"Yes"
2888,"Yes"
1062,"Yes"
241,"Yes"
1477,"Yes"
1116,"Yes"
1688,"Yes"
551,"Yes"
1549,"No"
1178,"No"
1497,"Yes"
1805,"Yes"
2800,"Yes"
1004,"Yes"
1478,"Yes"
842,"Yes"
8,"Yes"
1407,"No"
704,"Yes"
2333,"Yes"
1807,"No"
1465,"Yes"
2560,"Yes"
2345,"Yes"
1962,"No"
1348,"Yes"
1049,"Yes"
1303,"Yes"
1204,"Yes"
1941,"Yes"
511,"Yes"
2497,"Yes"
505,"Yes"
2937,"Yes"
349,"Yes"
1525,"Yes"
2356,"No"
15,"Yes"
2401,"Yes"
1721,"Yes"
378,"Yes"
393,"Yes"
1278,"Yes"
1048,"Yes"
2521,"Yes"
2773,"Yes"
1633,"Yes"
832,"No"
400,"Yes"
150,"Yes"
1534,"No"
711,"Yes"
566,"Yes"
1622,"No"
358,"Yes"
512,"Yes"
441,"Yes"
2467,"Yes"
2555,"Yes"
243,"No"
1958,"Yes"
2606,"Yes"
2709,"Yes"
1200,"Yes"
2436,"Yes"
2902,"No"
2907,"Yes"
523,"Yes"
1508,"Yes"
1808,"Yes"
389,"Yes"
1115,"Yes"
2365,"Yes"
992,"Yes"
2750,"Yes"
2301,"Yes"
624,"No"
2638,"No"
904,"Yes"
1683,"Yes"
956,"Yes"
2152,"Yes"
42,"Yes"
2342,"Yes"
758,"Yes"
