"ID","Exited"
1583,"Yes"
1296,"Yes"
2658,"No"
466,"No"
1853,"No"
2035,"Yes"
1208,"No"
969,"Yes"
1796,"No"
1177,"Yes"
1043,"No"
667,"No"
2045,"Yes"
2237,"No"
1833,"No"
1075,"No"
2992,"Yes"
2661,"No"
1609,"No"
410,"No"
1471,"Yes"
1674,"No"
2340,"Yes"
68,"Yes"
2352,"Yes"
1201,"Yes"
2664,"No"
2711,"No"
773,"No"
2589,"Yes"
34,"Yes"
631,"No"
684,"Yes"
2226,"Yes"
361,"No"
608,"Yes"
2748,"No"
2296,"Yes"
2570,"No"
1686,"Yes"
2676,"Yes"
1519,"Yes"
1267,"Yes"
1467,"No"
1016,"Yes"
1784,"Yes"
1398,"No"
1542,"Yes"
127,"No"
1242,"No"
2214,"No"
2350,"Yes"
907,"Yes"
1283,"No"
740,"No"
337,"Yes"
2534,"No"
2929,"Yes"
855,"No"
857,"No"
1210,"No"
470,"Yes"
1071,"Yes"
1680,"No"
2394,"No"
1548,"No"
1426,"No"
1834,"Yes"
2683,"Yes"
978,"Yes"
2253,"No"
1240,"No"
1949,"No"
2242,"No"
630,"Yes"
829,"Yes"
2765,"No"
382,"Yes"
1582,"No"
1637,"No"
516,"No"
132,"Yes"
1144,"No"
307,"Yes"
841,"Yes"
2386,"No"
2217,"No"
356,"No"
1350,"No"
1865,"Yes"
1315,"Yes"
2353,"Yes"
66,"Yes"
308,"No"
597,"No"
2027,"Yes"
213,"No"
2245,"No"
1026,"Yes"
1598,"Yes"
88,"No"
2957,"No"
1828,"Yes"
1932,"No"
575,"No"
207,"No"
1900,"No"
1404,"Yes"
1338,"Yes"
813,"No"
2904,"No"
2569,"Yes"
2241,"No"
224,"Yes"
726,"Yes"
2895,"No"
1373,"No"
442,"Yes"
431,"Yes"
517,"No"
1321,"No"
294,"No"
903,"Yes"
2230,"No"
1667,"No"
1293,"No"
1155,"No"
325,"Yes"
746,"Yes"
2004,"No"
274,"Yes"
915,"No"
413,"No"
573,"Yes"
1090,"Yes"
1335,"No"
1427,"Yes"
1541,"Yes"
2511,"Yes"
137,"Yes"
970,"No"
1402,"Yes"
2784,"Yes"
1088,"No"
74,"No"
1640,"Yes"
2115,"No"
425,"No"
1889,"Yes"
424,"Yes"
2018,"No"
2144,"Yes"
203,"No"
1101,"No"
2839,"Yes"
898,"Yes"
1241,"Yes"
2161,"No"
1537,"Yes"
856,"Yes"
51,"No"
1925,"Yes"
620,"No"
1507,"No"
2164,"No"
352,"No"
2080,"No"
1051,"No"
186,"No"
1013,"No"
271,"No"
25,"No"
1029,"Yes"
2779,"Yes"
426,"Yes"
2331,"Yes"
1365,"No"
952,"Yes"
469,"Yes"
2034,"Yes"
2517,"Yes"
628,"Yes"
1760,"No"
2096,"No"
1716,"Yes"
1741,"No"
1403,"Yes"
2598,"Yes"
873,"No"
2540,"Yes"
649,"No"
2751,"No"
1132,"No"
1945,"No"
1374,"Yes"
1737,"Yes"
2946,"No"
419,"No"
1992,"Yes"
637,"Yes"
2716,"No"
1708,"Yes"
2233,"Yes"
230,"No"
1700,"Yes"
2408,"No"
2470,"Yes"
2349,"No"
233,"No"
1084,"No"
2837,"Yes"
2564,"No"
2694,"Yes"
520,"Yes"
2680,"No"
1111,"No"
2219,"Yes"
1909,"Yes"
502,"Yes"
772,"No"
253,"No"
1121,"No"
1761,"No"
1793,"Yes"
900,"Yes"
839,"No"
2059,"No"
1854,"Yes"
2071,"Yes"
2571,"No"
673,"Yes"
1168,"Yes"
931,"No"
2688,"Yes"
1007,"Yes"
211,"No"
655,"No"
2062,"Yes"
2552,"No"
2195,"Yes"
675,"Yes"
458,"Yes"
1876,"Yes"
2603,"Yes"
2047,"No"
1691,"No"
2768,"No"
584,"Yes"
2822,"No"
2578,"No"
2391,"No"
2058,"Yes"
1987,"Yes"
2675,"No"
27,"Yes"
974,"No"
578,"Yes"
2432,"No"
1978,"Yes"
2729,"No"
385,"Yes"
2155,"Yes"
2883,"Yes"
1538,"Yes"
908,"No"
2281,"Yes"
1719,"Yes"
1498,"Yes"
629,"No"
1775,"No"
2924,"No"
1401,"No"
633,"Yes"
2936,"No"
1006,"Yes"
924,"Yes"
2842,"No"
163,"No"
2584,"No"
2211,"Yes"
392,"No"
1959,"Yes"
2157,"Yes"
2294,"Yes"
2999,"No"
194,"No"
1891,"No"
2743,"No"
651,"No"
1064,"Yes"
1157,"Yes"
1433,"No"
2298,"Yes"
1500,"Yes"
2003,"No"
2399,"No"
2824,"No"
2682,"No"
102,"Yes"
138,"No"
882,"Yes"
40,"No"
2747,"No"
242,"Yes"
2083,"No"
2082,"Yes"
2796,"No"
340,"No"
2529,"Yes"
451,"Yes"
2843,"Yes"
1063,"No"
661,"Yes"
2825,"Yes"
1929,"Yes"
877,"Yes"
1567,"No"
2739,"Yes"
2213,"No"
794,"No"
154,"Yes"
2258,"Yes"
1417,"No"
1824,"Yes"
2422,"Yes"
462,"No"
2338,"Yes"
2956,"Yes"
771,"No"
627,"Yes"
1718,"Yes"
1985,"Yes"
2373,"No"
2524,"No"
1632,"No"
2558,"No"
1072,"Yes"
1810,"Yes"
647,"No"
2462,"Yes"
2406,"Yes"
2892,"No"
283,"Yes"
2106,"Yes"
2359,"No"
2670,"No"
1379,"No"
225,"No"
2897,"No"
1690,"No"
1851,"Yes"
2851,"No"
1499,"Yes"
2965,"No"
973,"Yes"
569,"No"
92,"No"
1107,"Yes"
619,"Yes"
1366,"No"
2354,"No"
342,"Yes"
2551,"No"
280,"Yes"
2823,"No"
290,"Yes"
1223,"Yes"
2733,"No"
2735,"Yes"
2315,"No"
2792,"Yes"
1838,"No"
2715,"No"
1702,"No"
1276,"No"
1574,"No"
1355,"No"
541,"Yes"
1880,"No"
972,"Yes"
556,"Yes"
1656,"Yes"
1046,"No"
227,"Yes"
26,"Yes"
2108,"No"
2284,"No"
46,"Yes"
1772,"No"
1964,"Yes"
2506,"Yes"
2840,"No"
525,"No"
2182,"Yes"
2976,"No"
2575,"Yes"
2930,"Yes"
107,"No"
983,"No"
422,"Yes"
2812,"Yes"
1065,"Yes"
1481,"No"
10,"No"
916,"Yes"
568,"No"
2419,"No"
1827,"No"
1771,"Yes"
1734,"Yes"
293,"No"
2014,"Yes"
975,"Yes"
2099,"No"
1249,"No"
1304,"Yes"
1330,"Yes"
217,"Yes"
67,"No"
2541,"No"
2009,"Yes"
501,"No"
1300,"No"
2880,"No"
234,"No"
994,"No"
1725,"Yes"
780,"No"
2188,"Yes"
1522,"No"
1593,"Yes"
1186,"Yes"
421,"Yes"
1094,"Yes"
87,"Yes"
1802,"Yes"
269,"No"
826,"Yes"
164,"No"
2494,"Yes"
1681,"Yes"
1529,"No"
2816,"Yes"
447,"No"
1584,"No"
160,"No"
1415,"Yes"
1799,"No"
82,"Yes"
941,"Yes"
383,"No"
2484,"No"
658,"No"
1870,"No"
2423,"Yes"
430,"No"
1317,"Yes"
260,"Yes"
959,"Yes"
1568,"No"
376,"No"
1145,"Yes"
2084,"No"
1866,"No"
1887,"Yes"
966,"Yes"
1830,"No"
2197,"No"
2554,"No"
1214,"No"
2500,"Yes"
2596,"No"
180,"Yes"
1195,"Yes"
2502,"Yes"
2463,"Yes"
1279,"No"
328,"No"
1588,"Yes"
1745,"No"
1955,"No"
2337,"Yes"
1803,"Yes"
2141,"Yes"
2925,"No"
2005,"Yes"
1626,"No"
2483,"No"
1872,"No"
2861,"Yes"
2550,"Yes"
707,"No"
1265,"No"
2568,"No"
670,"Yes"
41,"Yes"
721,"Yes"
2955,"No"
1701,"No"
268,"No"
206,"Yes"
351,"No"
1979,"Yes"
2544,"Yes"
2577,"Yes"
118,"Yes"
615,"No"
2493,"Yes"
2775,"Yes"
2290,"No"
2246,"No"
1930,"Yes"
1151,"Yes"
1147,"Yes"
1777,"Yes"
1766,"Yes"
2647,"No"
2648,"Yes"
1037,"Yes"
2580,"No"
16,"Yes"
1329,"No"
275,"No"
2948,"Yes"
1234,"No"
1570,"No"
2876,"No"
1209,"No"
1119,"Yes"
1815,"No"
2271,"No"
821,"No"
895,"No"
937,"Yes"
115,"No"
1256,"Yes"
917,"No"
2614,"No"
2482,"Yes"
1757,"Yes"
1378,"No"
1972,"No"
1630,"No"
2102,"No"
1368,"No"
2121,"No"
354,"Yes"
2646,"Yes"
1947,"No"
2095,"Yes"
1044,"No"
2833,"Yes"
2604,"No"
341,"No"
1759,"Yes"
1883,"No"
1516,"No"
1676,"No"
2426,"No"
1974,"No"
1376,"No"
1494,"Yes"
938,"No"
2163,"Yes"
2145,"Yes"
1414,"Yes"
7,"Yes"
1259,"No"
1159,"No"
1934,"Yes"
660,"Yes"
2782,"No"
1502,"No"
1566,"No"
804,"No"
2371,"No"
872,"Yes"
2376,"Yes"
685,"Yes"
2036,"Yes"
2961,"Yes"
2063,"Yes"
1814,"No"
2579,"Yes"
2770,"No"
2138,"Yes"
282,"No"
1624,"No"
909,"Yes"
2265,"Yes"
2753,"Yes"
2446,"No"
1095,"No"
1752,"Yes"
1990,"No"
249,"Yes"
444,"No"
2721,"Yes"
876,"No"
2973,"No"
901,"Yes"
2085,"Yes"
1898,"No"
1253,"No"
1669,"Yes"
1328,"No"
1692,"Yes"
313,"No"
989,"No"
1306,"No"
369,"No"
2947,"No"
262,"Yes"
2015,"No"
2977,"No"
2507,"No"
1722,"Yes"
2232,"Yes"
1723,"No"
1451,"Yes"
527,"No"
2103,"Yes"
2295,"Yes"
435,"Yes"
5,"Yes"
439,"Yes"
1080,"Yes"
258,"Yes"
1476,"Yes"
2198,"Yes"
784,"No"
1678,"Yes"
2621,"Yes"
326,"No"
1336,"Yes"
1961,"No"
1086,"No"
2427,"Yes"
156,"No"
743,"No"
1005,"No"
596,"Yes"
1202,"Yes"
912,"No"
24,"Yes"
2624,"No"
357,"Yes"
1461,"Yes"
2140,"Yes"
1257,"No"
333,"No"
1561,"No"
185,"No"
2286,"Yes"
2202,"Yes"
2989,"No"
263,"No"
2380,"Yes"
1263,"Yes"
954,"Yes"
94,"Yes"
1036,"No"
1345,"Yes"
593,"No"
1437,"Yes"
1855,"Yes"
2476,"No"
2223,"No"
2052,"No"
2918,"No"
2757,"No"
2968,"No"
986,"Yes"
2503,"No"
2466,"Yes"
662,"Yes"
1820,"No"
2543,"Yes"
1424,"No"
1060,"No"
86,"Yes"
1170,"Yes"
1125,"No"
1927,"No"
2791,"Yes"
161,"No"
2899,"Yes"
1160,"No"
2266,"Yes"
2044,"Yes"
2625,"No"
2158,"Yes"
2172,"No"
926,"No"
2194,"No"
1787,"No"
1199,"Yes"
2911,"No"
640,"Yes"
1577,"No"
2734,"No"
488,"No"
2133,"Yes"
1916,"Yes"
1885,"No"
1695,"Yes"
2486,"Yes"
985,"Yes"
962,"Yes"
2175,"No"
2,"Yes"
1553,"No"
2206,"No"
1254,"No"
1788,"Yes"
1193,"No"
725,"No"
1274,"Yes"
173,"No"
949,"Yes"
1175,"Yes"
2931,"Yes"
2868,"No"
1194,"Yes"
121,"Yes"
1103,"No"
2118,"Yes"
1613,"No"
1286,"No"
824,"Yes"
1727,"No"
1970,"No"
286,"No"
2116,"No"
1603,"Yes"
2454,"No"
1967,"No"
1703,"Yes"
2705,"Yes"
2501,"Yes"
1496,"No"
1150,"Yes"
272,"No"
1774,"Yes"
2332,"No"
1767,"No"
2319,"Yes"
1871,"Yes"
2442,"No"
2465,"No"
554,"Yes"
1604,"No"
437,"Yes"
1418,"Yes"
2910,"No"
406,"No"
1273,"No"
2348,"Yes"
498,"Yes"
823,"Yes"
200,"Yes"
471,"No"
1842,"Yes"
1864,"Yes"
215,"No"
1539,"Yes"
1434,"Yes"
2830,"No"
2628,"Yes"
1443,"Yes"
612,"Yes"
1221,"No"
2704,"Yes"
362,"No"
549,"Yes"
2113,"Yes"
1953,"No"
2617,"Yes"
109,"Yes"
2794,"No"
713,"No"
2389,"Yes"
1285,"No"
809,"Yes"
1122,"Yes"
2722,"No"
2313,"No"
1135,"No"
128,"No"
899,"Yes"
783,"No"
1262,"Yes"
1034,"No"
775,"No"
1946,"Yes"
2385,"Yes"
2526,"No"
1614,"Yes"
1645,"No"
1825,"Yes"
2430,"Yes"
2608,"No"
603,"Yes"
1136,"Yes"
530,"No"
2927,"No"
2236,"No"
2874,"No"
753,"No"
776,"Yes"
2514,"No"
2450,"Yes"
1950,"Yes"
105,"No"
2731,"Yes"
1238,"No"
59,"Yes"
2305,"No"
665,"No"
2697,"No"
1290,"Yes"
368,"Yes"
1829,"No"
1171,"No"
611,"No"
528,"No"
2076,"Yes"
2827,"No"
2515,"Yes"
2081,"Yes"
2433,"No"
2130,"No"
2724,"No"
264,"Yes"
2109,"No"
2388,"Yes"
456,"Yes"
2516,"No"
2612,"No"
616,"Yes"
922,"Yes"
2347,"No"
210,"Yes"
2878,"Yes"
2795,"No"
2042,"Yes"
2434,"No"
1785,"No"
1464,"No"
2407,"Yes"
2959,"Yes"
1595,"Yes"
2187,"Yes"
1850,"No"
1409,"No"
80,"No"
1405,"Yes"
1252,"No"
2637,"Yes"
738,"No"
2967,"Yes"
1983,"Yes"
1868,"No"
188,"Yes"
1291,"Yes"
339,"Yes"
2170,"No"
1599,"Yes"
2072,"Yes"
305,"No"
1779,"No"
1841,"No"
1298,"Yes"
1229,"Yes"
1399,"No"
457,"No"
2826,"No"
2888,"No"
1062,"No"
241,"No"
1477,"Yes"
1116,"Yes"
1688,"Yes"
551,"Yes"
1549,"Yes"
1178,"No"
1497,"No"
1805,"Yes"
2800,"Yes"
1004,"No"
1478,"Yes"
842,"Yes"
8,"Yes"
1407,"Yes"
704,"No"
2333,"No"
1807,"No"
1465,"No"
2560,"Yes"
2345,"Yes"
1962,"Yes"
1348,"Yes"
1049,"No"
1303,"No"
1204,"No"
1941,"No"
511,"No"
2497,"No"
505,"Yes"
2937,"Yes"
349,"No"
1525,"No"
2356,"No"
15,"No"
2401,"Yes"
1721,"Yes"
378,"Yes"
393,"No"
1278,"Yes"
1048,"No"
2521,"No"
2773,"No"
1633,"Yes"
832,"No"
400,"No"
150,"Yes"
1534,"No"
711,"Yes"
566,"Yes"
1622,"No"
358,"No"
512,"No"
441,"No"
2467,"No"
2555,"Yes"
243,"No"
1958,"No"
2606,"No"
2709,"No"
1200,"Yes"
2436,"Yes"
2902,"Yes"
2907,"Yes"
523,"Yes"
1508,"Yes"
1808,"Yes"
389,"No"
1115,"Yes"
2365,"Yes"
992,"Yes"
2750,"No"
2301,"Yes"
624,"Yes"
2638,"No"
904,"Yes"
1683,"Yes"
956,"No"
2152,"Yes"
42,"Yes"
2342,"Yes"
758,"No"
1011,"Yes"
1491,"No"
2308,"Yes"
943,"No"
1458,"No"
1933,"No"
521,"No"
2209,"Yes"
920,"Yes"
2681,"No"
2067,"No"
1453,"No"
1035,"No"
715,"Yes"
1712,"Yes"
2508,"No"
2006,"No"
571,"No"
1326,"No"
2981,"No"
1589,"Yes"
2238,"Yes"
1067,"No"
1556,"Yes"
2525,"Yes"
1993,"Yes"
1104,"No"
2548,"No"
531,"Yes"
1260,"No"
1182,"Yes"
2742,"Yes"
371,"Yes"
438,"No"
1220,"Yes"
394,"No"
1058,"Yes"
1015,"No"
1367,"Yes"
2327,"No"
2234,"Yes"
1791,"Yes"
142,"No"
89,"No"
162,"No"
699,"Yes"
1679,"No"
335,"No"
2783,"No"
2667,"Yes"
2411,"Yes"
558,"No"
2091,"Yes"
2766,"Yes"
228,"No"
252,"No"
1924,"Yes"
1896,"No"
432,"No"
1819,"No"
126,"No"
2587,"No"
2585,"Yes"
543,"Yes"
2485,"Yes"
2049,"No"
2285,"No"
1765,"Yes"
1907,"No"
2588,"Yes"
183,"Yes"
2607,"No"
1736,"Yes"
1587,"Yes"
1032,"No"
2859,"No"
2672,"Yes"
2263,"No"
692,"Yes"
2252,"Yes"
2504,"Yes"
1228,"No"
2499,"Yes"
2776,"Yes"
500,"No"
1660,"No"
170,"Yes"
1918,"No"
1432,"Yes"
708,"No"
2626,"No"
95,"Yes"
145,"Yes"
1698,"Yes"
1102,"Yes"
1617,"No"
761,"No"
2134,"Yes"
1421,"No"
2477,"Yes"
1389,"Yes"
1057,"Yes"
209,"No"
125,"Yes"
2669,"No"
2325,"No"
2204,"Yes"
585,"No"
1073,"No"
2031,"No"
1555,"Yes"
1079,"No"
508,"Yes"
79,"No"
810,"Yes"
1610,"No"
2865,"No"
790,"No"
765,"No"
814,"Yes"
565,"No"
2293,"No"
1812,"Yes"
9,"No"
483,"No"
499,"Yes"
2832,"No"
2640,"Yes"
2370,"Yes"
314,"Yes"
360,"No"
648,"Yes"
1158,"No"
2097,"No"
1380,"Yes"
2980,"No"
1758,"Yes"
2531,"No"
2720,"No"
2056,"Yes"
1420,"No"
1002,"No"
2972,"Yes"
827,"No"
760,"Yes"
261,"No"
641,"Yes"
2479,"Yes"
407,"Yes"
2665,"No"
730,"No"
1849,"Yes"
2421,"Yes"
2615,"No"
