"ID","Exited"
1583,"NO"
1296,"NO"
2658,"NO"
466,"NO"
1853,"NO"
2035,"NO"
1208,"NO"
969,"NO"
1796,"NO"
1177,"NO"
1043,"NO"
667,"NO"
2045,"NO"
2237,"NO"
1833,"YES"
1075,"YES"
2992,"NO"
2661,"NO"
1609,"YES"
410,"NO"
1471,"NO"
1674,"NO"
2340,"NO"
68,"YES"
2352,"NO"
1201,"YES"
2664,"NO"
2711,"NO"
773,"NO"
2589,"YES"
34,"NO"
631,"NO"
684,"YES"
2226,"NO"
361,"NO"
608,"YES"
2748,"NO"
2296,"NO"
2570,"NO"
1686,"YES"
2676,"YES"
1519,"NO"
1267,"NO"
1467,"NO"
1016,"NO"
1784,"YES"
1398,"NO"
1542,"YES"
127,"NO"
1242,"NO"
2214,"NO"
2350,"YES"
907,"NO"
1283,"NO"
740,"NO"
337,"NO"
2534,"NO"
2929,"NO"
855,"NO"
857,"NO"
1210,"NO"
470,"YES"
1071,"NO"
1680,"YES"
2394,"NO"
1548,"NO"
1426,"NO"
1834,"NO"
2683,"NO"
978,"NO"
2253,"NO"
1240,"NO"
1949,"NO"
2242,"NO"
630,"NO"
829,"NO"
2765,"YES"
382,"NO"
1582,"NO"
1637,"YES"
516,"NO"
132,"NO"
1144,"NO"
307,"YES"
841,"NO"
2386,"NO"
2217,"NO"
356,"NO"
1350,"NO"
1865,"NO"
1315,"YES"
2353,"NO"
66,"NO"
308,"NO"
597,"NO"
2027,"NO"
213,"NO"
2245,"NO"
1026,"YES"
1598,"NO"
88,"NO"
2957,"NO"
1828,"YES"
1932,"NO"
575,"YES"
207,"NO"
1900,"NO"
1404,"YES"
1338,"YES"
813,"NO"
2904,"NO"
2569,"YES"
2241,"NO"
224,"NO"
726,"NO"
2895,"YES"
1373,"NO"
442,"NO"
431,"NO"
517,"NO"
1321,"NO"
294,"NO"
903,"NO"
2230,"NO"
1667,"NO"
1293,"YES"
1155,"NO"
325,"NO"
746,"YES"
2004,"NO"
274,"NO"
915,"NO"
413,"NO"
573,"YES"
1090,"NO"
1335,"NO"
1427,"YES"
1541,"NO"
2511,"NO"
137,"NO"
970,"NO"
1402,"NO"
2784,"NO"
1088,"NO"
74,"NO"
1640,"NO"
2115,"NO"
425,"NO"
1889,"NO"
424,"NO"
2018,"NO"
2144,"NO"
203,"NO"
1101,"NO"
2839,"NO"
898,"YES"
1241,"NO"
2161,"NO"
1537,"YES"
856,"YES"
51,"NO"
1925,"NO"
620,"NO"
1507,"NO"
2164,"NO"
352,"NO"
2080,"NO"
1051,"NO"
186,"NO"
1013,"NO"
271,"NO"
25,"NO"
1029,"YES"
2779,"NO"
426,"YES"
2331,"NO"
1365,"NO"
952,"NO"
469,"NO"
2034,"NO"
2517,"NO"
628,"NO"
1760,"NO"
2096,"NO"
1716,"YES"
1741,"NO"
1403,"NO"
2598,"NO"
873,"YES"
2540,"NO"
649,"NO"
2751,"NO"
1132,"NO"
1945,"YES"
1374,"NO"
1737,"NO"
2946,"NO"
419,"YES"
1992,"NO"
637,"YES"
2716,"NO"
1708,"YES"
2233,"NO"
230,"NO"
1700,"YES"
2408,"NO"
2470,"YES"
2349,"YES"
233,"NO"
1084,"NO"
2837,"YES"
2564,"YES"
2694,"NO"
520,"NO"
2680,"NO"
1111,"NO"
2219,"NO"
1909,"NO"
502,"NO"
772,"NO"
253,"NO"
1121,"NO"
1761,"NO"
1793,"YES"
900,"NO"
839,"NO"
2059,"NO"
1854,"YES"
2071,"NO"
2571,"NO"
673,"YES"
1168,"NO"
931,"NO"
2688,"YES"
1007,"NO"
211,"YES"
655,"YES"
2062,"YES"
2552,"NO"
2195,"NO"
675,"NO"
458,"NO"
1876,"YES"
2603,"YES"
2047,"NO"
1691,"NO"
2768,"NO"
584,"NO"
2822,"NO"
2578,"NO"
2391,"YES"
2058,"YES"
1987,"NO"
2675,"NO"
27,"NO"
974,"NO"
578,"NO"
2432,"NO"
1978,"NO"
2729,"NO"
385,"NO"
2155,"NO"
2883,"NO"
1538,"YES"
908,"NO"
2281,"YES"
1719,"NO"
1498,"YES"
629,"YES"
1775,"NO"
2924,"YES"
1401,"NO"
633,"YES"
2936,"NO"
1006,"NO"
924,"NO"
2842,"NO"
163,"NO"
2584,"NO"
2211,"NO"
392,"NO"
1959,"NO"
2157,"YES"
2294,"YES"
2999,"NO"
194,"NO"
1891,"NO"
2743,"NO"
651,"NO"
1064,"YES"
1157,"NO"
1433,"NO"
2298,"YES"
1500,"NO"
2003,"NO"
2399,"NO"
2824,"NO"
2682,"NO"
102,"NO"
138,"NO"
882,"NO"
40,"NO"
2747,"NO"
242,"NO"
2083,"NO"
2082,"NO"
2796,"NO"
340,"YES"
2529,"YES"
451,"NO"
2843,"NO"
1063,"NO"
661,"YES"
2825,"NO"
1929,"NO"
877,"YES"
1567,"YES"
2739,"YES"
2213,"NO"
794,"NO"
154,"YES"
2258,"YES"
1417,"NO"
1824,"YES"
2422,"NO"
462,"NO"
2338,"NO"
2956,"NO"
771,"NO"
627,"NO"
1718,"NO"
1985,"NO"
2373,"NO"
2524,"NO"
1632,"NO"
2558,"YES"
1072,"YES"
1810,"NO"
647,"YES"
2462,"NO"
2406,"YES"
2892,"NO"
283,"NO"
2106,"NO"
2359,"NO"
2670,"NO"
1379,"NO"
225,"NO"
2897,"NO"
1690,"NO"
1851,"NO"
2851,"NO"
1499,"YES"
2965,"NO"
973,"NO"
569,"NO"
92,"NO"
1107,"NO"
619,"YES"
1366,"NO"
2354,"NO"
342,"YES"
2551,"NO"
280,"NO"
2823,"NO"
290,"YES"
1223,"NO"
2733,"NO"
2735,"NO"
2315,"NO"
2792,"NO"
1838,"NO"
2715,"NO"
1702,"NO"
1276,"NO"
1574,"NO"
1355,"NO"
541,"NO"
1880,"NO"
972,"NO"
556,"YES"
1656,"YES"
1046,"NO"
227,"YES"
26,"NO"
2108,"NO"
2284,"NO"
46,"YES"
1772,"NO"
1964,"YES"
2506,"YES"
2840,"NO"
525,"NO"
2182,"NO"
2976,"NO"
2575,"NO"
2930,"NO"
107,"YES"
983,"NO"
422,"NO"
2812,"NO"
1065,"NO"
1481,"NO"
10,"NO"
916,"NO"
568,"NO"
2419,"NO"
1827,"YES"
1771,"NO"
1734,"YES"
293,"NO"
2014,"YES"
975,"NO"
2099,"NO"
1249,"NO"
1304,"NO"
1330,"NO"
217,"YES"
67,"NO"
2541,"YES"
2009,"YES"
501,"NO"
1300,"NO"
2880,"NO"
234,"NO"
994,"NO"
1725,"NO"
780,"NO"
2188,"NO"
1522,"NO"
1593,"NO"
1186,"NO"
421,"YES"
1094,"NO"
87,"YES"
1802,"NO"
269,"NO"
826,"YES"
164,"NO"
2494,"YES"
1681,"YES"
1529,"YES"
2816,"NO"
447,"NO"
1584,"NO"
160,"NO"
1415,"YES"
1799,"NO"
82,"NO"
941,"YES"
383,"YES"
2484,"NO"
658,"YES"
1870,"NO"
2423,"NO"
430,"NO"
1317,"NO"
260,"NO"
959,"NO"
1568,"YES"
376,"NO"
1145,"NO"
2084,"NO"
1866,"YES"
1887,"NO"
966,"NO"
1830,"NO"
2197,"YES"
2554,"NO"
1214,"NO"
2500,"YES"
2596,"NO"
180,"YES"
1195,"NO"
2502,"YES"
2463,"NO"
1279,"NO"
328,"NO"
1588,"NO"
1745,"NO"
1955,"NO"
2337,"YES"
1803,"NO"
2141,"NO"
2925,"NO"
2005,"NO"
1626,"NO"
2483,"NO"
1872,"YES"
2861,"NO"
2550,"YES"
707,"NO"
1265,"NO"
2568,"NO"
670,"NO"
41,"YES"
721,"NO"
2955,"NO"
1701,"YES"
268,"NO"
206,"NO"
351,"NO"
1979,"YES"
2544,"NO"
2577,"NO"
118,"YES"
615,"YES"
2493,"YES"
2775,"NO"
2290,"YES"
2246,"NO"
1930,"NO"
1151,"NO"
1147,"YES"
1777,"NO"
1766,"YES"
2647,"YES"
2648,"NO"
1037,"NO"
2580,"NO"
16,"NO"
1329,"NO"
275,"NO"
2948,"NO"
1234,"NO"
1570,"NO"
2876,"NO"
1209,"NO"
1119,"YES"
1815,"NO"
2271,"YES"
821,"NO"
895,"NO"
937,"YES"
115,"NO"
1256,"YES"
917,"NO"
2614,"NO"
2482,"YES"
1757,"YES"
1378,"NO"
1972,"NO"
1630,"NO"
2102,"NO"
1368,"NO"
2121,"YES"
354,"YES"
2646,"YES"
1947,"NO"
2095,"NO"
1044,"NO"
2833,"NO"
2604,"NO"
341,"YES"
1759,"NO"
1883,"NO"
1516,"YES"
1676,"NO"
2426,"YES"
1974,"NO"
1376,"NO"
1494,"NO"
938,"YES"
2163,"NO"
2145,"YES"
1414,"NO"
7,"NO"
1259,"YES"
1159,"NO"
1934,"NO"
660,"NO"
2782,"NO"
1502,"NO"
1566,"NO"
804,"NO"
2371,"NO"
872,"NO"
2376,"NO"
685,"NO"
2036,"YES"
2961,"NO"
2063,"YES"
1814,"NO"
2579,"NO"
2770,"NO"
2138,"YES"
282,"NO"
1624,"NO"
909,"YES"
2265,"YES"
2753,"NO"
2446,"NO"
1095,"NO"
1752,"NO"
1990,"NO"
249,"NO"
444,"NO"
2721,"YES"
876,"YES"
2973,"NO"
901,"NO"
2085,"YES"
1898,"NO"
1253,"YES"
1669,"YES"
1328,"NO"
1692,"YES"
313,"NO"
989,"YES"
1306,"NO"
369,"NO"
2947,"NO"
262,"YES"
2015,"NO"
2977,"NO"
2507,"NO"
1722,"NO"
2232,"NO"
1723,"NO"
1451,"NO"
527,"NO"
2103,"NO"
2295,"YES"
435,"YES"
5,"NO"
439,"YES"
1080,"YES"
258,"YES"
1476,"YES"
2198,"YES"
784,"NO"
1678,"NO"
2621,"NO"
326,"NO"
1336,"YES"
1961,"NO"
1086,"YES"
2427,"NO"
156,"NO"
743,"YES"
1005,"NO"
596,"YES"
1202,"NO"
912,"NO"
24,"NO"
2624,"NO"
357,"NO"
1461,"NO"
2140,"NO"
1257,"NO"
333,"NO"
1561,"NO"
185,"NO"
2286,"NO"
2202,"YES"
2989,"NO"
263,"NO"
2380,"NO"
1263,"YES"
954,"YES"
94,"YES"
1036,"NO"
1345,"NO"
593,"NO"
1437,"NO"
1855,"NO"
2476,"NO"
2223,"NO"
2052,"NO"
2918,"NO"
2757,"NO"
2968,"NO"
986,"NO"
2503,"NO"
2466,"NO"
662,"YES"
1820,"NO"
2543,"YES"
1424,"NO"
1060,"NO"
86,"NO"
1170,"YES"
1125,"NO"
1927,"NO"
2791,"NO"
161,"YES"
2899,"NO"
1160,"NO"
2266,"YES"
2044,"NO"
2625,"NO"
2158,"YES"
2172,"NO"
926,"NO"
2194,"NO"
1787,"NO"
1199,"NO"
2911,"NO"
640,"NO"
1577,"NO"
2734,"NO"
488,"NO"
2133,"YES"
1916,"YES"
1885,"NO"
1695,"YES"
2486,"YES"
985,"NO"
962,"YES"
2175,"NO"
2,"NO"
1553,"NO"
2206,"NO"
1254,"NO"
1788,"YES"
1193,"YES"
725,"NO"
1274,"NO"
173,"NO"
949,"YES"
1175,"YES"
2931,"YES"
2868,"NO"
1194,"YES"
121,"NO"
1103,"NO"
2118,"NO"
1613,"NO"
1286,"NO"
824,"NO"
1727,"NO"
1970,"NO"
286,"NO"
2116,"NO"
1603,"YES"
2454,"NO"
1967,"NO"
1703,"NO"
2705,"NO"
2501,"NO"
1496,"YES"
1150,"NO"
272,"NO"
1774,"NO"
2332,"NO"
1767,"NO"
2319,"YES"
1871,"NO"
2442,"NO"
2465,"NO"
554,"NO"
1604,"NO"
437,"YES"
1418,"YES"
2910,"NO"
406,"NO"
1273,"NO"
2348,"NO"
498,"YES"
823,"NO"
200,"NO"
471,"YES"
1842,"YES"
1864,"NO"
215,"NO"
1539,"YES"
1434,"NO"
2830,"NO"
2628,"NO"
1443,"YES"
612,"NO"
1221,"NO"
2704,"YES"
362,"NO"
549,"YES"
2113,"YES"
1953,"NO"
2617,"YES"
109,"NO"
2794,"NO"
713,"NO"
2389,"NO"
1285,"NO"
809,"NO"
1122,"NO"
2722,"NO"
2313,"YES"
1135,"NO"
128,"NO"
899,"NO"
783,"NO"
1262,"NO"
1034,"YES"
775,"YES"
1946,"NO"
2385,"NO"
2526,"NO"
1614,"NO"
1645,"YES"
1825,"YES"
2430,"NO"
2608,"NO"
603,"NO"
1136,"YES"
530,"NO"
2927,"NO"
2236,"NO"
2874,"NO"
753,"NO"
776,"YES"
2514,"NO"
2450,"NO"
1950,"NO"
105,"NO"
2731,"YES"
1238,"NO"
59,"NO"
2305,"NO"
665,"NO"
2697,"NO"
1290,"NO"
368,"NO"
1829,"NO"
1171,"NO"
611,"NO"
528,"NO"
2076,"NO"
2827,"NO"
2515,"NO"
2081,"NO"
2433,"NO"
2130,"NO"
2724,"NO"
264,"YES"
2109,"NO"
2388,"NO"
456,"YES"
2516,"NO"
2612,"NO"
616,"NO"
922,"NO"
2347,"NO"
210,"NO"
2878,"YES"
2795,"YES"
2042,"YES"
2434,"NO"
1785,"YES"
1464,"YES"
2407,"YES"
2959,"NO"
1595,"NO"
2187,"YES"
1850,"NO"
1409,"NO"
80,"NO"
1405,"NO"
1252,"NO"
2637,"NO"
738,"NO"
2967,"NO"
1983,"YES"
1868,"NO"
188,"YES"
1291,"NO"
339,"YES"
2170,"NO"
1599,"YES"
2072,"YES"
305,"YES"
1779,"YES"
1841,"NO"
1298,"NO"
1229,"NO"
1399,"NO"
457,"NO"
2826,"NO"
2888,"NO"
1062,"NO"
241,"YES"
1477,"YES"
1116,"YES"
1688,"NO"
551,"NO"
1549,"YES"
1178,"NO"
1497,"NO"
1805,"NO"
2800,"YES"
1004,"YES"
1478,"YES"
842,"NO"
8,"NO"
1407,"NO"
704,"NO"
2333,"NO"
1807,"NO"
1465,"NO"
2560,"NO"
2345,"NO"
1962,"NO"
1348,"YES"
1049,"NO"
1303,"NO"
1204,"NO"
1941,"NO"
511,"NO"
2497,"NO"
505,"YES"
2937,"NO"
349,"NO"
1525,"NO"
2356,"NO"
15,"NO"
2401,"NO"
1721,"YES"
378,"NO"
393,"YES"
1278,"YES"
1048,"NO"
2521,"NO"
2773,"NO"
1633,"NO"
832,"NO"
400,"NO"
150,"NO"
1534,"NO"
711,"NO"
566,"NO"
1622,"NO"
358,"NO"
512,"NO"
441,"YES"
2467,"NO"
2555,"NO"
243,"NO"
1958,"NO"
2606,"NO"
2709,"NO"
1200,"NO"
2436,"YES"
2902,"NO"
2907,"YES"
523,"NO"
1508,"NO"
1808,"NO"
389,"NO"
1115,"NO"
2365,"YES"
992,"NO"
2750,"NO"
2301,"YES"
624,"NO"
2638,"NO"
904,"NO"
1683,"NO"
956,"NO"
2152,"YES"
42,"NO"
2342,"NO"
758,"NO"
1011,"NO"
1491,"NO"
2308,"NO"
943,"NO"
1458,"YES"
1933,"NO"
521,"NO"
2209,"NO"
920,"NO"
2681,"NO"
2067,"NO"
1453,"NO"
1035,"NO"
715,"YES"
1712,"NO"
2508,"NO"
2006,"NO"
571,"NO"
1326,"NO"
2981,"NO"
1589,"YES"
2238,"NO"
1067,"NO"
1556,"NO"
2525,"NO"
1993,"NO"
1104,"NO"
2548,"NO"
531,"NO"
1260,"NO"
1182,"YES"
2742,"YES"
371,"NO"
438,"NO"
1220,"NO"
394,"NO"
1058,"YES"
1015,"YES"
1367,"YES"
2327,"NO"
2234,"YES"
1791,"YES"
142,"NO"
89,"NO"
162,"YES"
699,"YES"
1679,"YES"
335,"NO"
2783,"NO"
2667,"YES"
2411,"NO"
558,"NO"
2091,"NO"
2766,"NO"
228,"NO"
252,"NO"
1924,"YES"
1896,"NO"
432,"NO"
1819,"NO"
126,"NO"
2587,"NO"
2585,"NO"
543,"NO"
2485,"NO"
2049,"NO"
2285,"NO"
1765,"NO"
1907,"NO"
2588,"NO"
183,"NO"
2607,"NO"
1736,"NO"
1587,"NO"
1032,"NO"
2859,"NO"
2672,"NO"
2263,"NO"
692,"NO"
2252,"NO"
2504,"NO"
1228,"NO"
2499,"NO"
2776,"NO"
500,"NO"
1660,"NO"
170,"YES"
1918,"NO"
1432,"NO"
708,"NO"
2626,"NO"
95,"NO"
145,"NO"
1698,"NO"
1102,"NO"
1617,"NO"
761,"NO"
2134,"NO"
1421,"NO"
2477,"YES"
1389,"YES"
1057,"NO"
209,"NO"
125,"NO"
2669,"NO"
2325,"NO"
2204,"YES"
585,"NO"
1073,"NO"
2031,"NO"
1555,"NO"
1079,"NO"
508,"YES"
79,"NO"
810,"NO"
1610,"NO"
2865,"YES"
790,"NO"
765,"YES"
814,"NO"
565,"NO"
2293,"YES"
1812,"YES"
9,"YES"
483,"NO"
499,"YES"
2832,"NO"
2640,"NO"
2370,"NO"
314,"NO"
360,"NO"
648,"NO"
1158,"NO"
2097,"NO"
1380,"NO"
2980,"NO"
1758,"NO"
2531,"YES"
2720,"NO"
2056,"NO"
1420,"NO"
1002,"NO"
2972,"YES"
827,"NO"
760,"NO"
261,"NO"
641,"NO"
2479,"NO"
